method	cutoff	reference	key	weighted_f1_mean	weighted_f1_std	weighted_f1_count
scvi	0.0	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	class	0.48204334835494395	0.2199668578896408	285
scvi	0.0	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	family	0.6150981545602633	0.20058963534366847	285
scvi	0.0	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	global	0.611163201098831	0.19103894018937997	285
scvi	0.0	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	subclass	0.39680785348113073	0.22372473669006634	285
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.7804457757063287	0.22495079873268872	285
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8833938547846882	0.14604565137881365	285
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.913175433294119	0.08528595906637416	285
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6715732993054544	0.221077615948389	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.8335261630757895	0.1761255482828223	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.882951882244397	0.1536517642098821	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9201594317656514	0.08363975954258983	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.638448849706919	0.19939412835234727	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.7636909564263893	0.1925612486957567	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.8456341830140168	0.15637371195515037	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.8776108813253963	0.09907304748450507	285
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.5953361368291633	0.2207502357983939	285
scvi	0.0	whole cortex	class	0.8325799272115667	0.16298530615326212	285
scvi	0.0	whole cortex	family	0.8822476640771868	0.14643644878429382	285
scvi	0.0	whole cortex	global	0.9168573634037308	0.07427218048358476	285
scvi	0.0	whole cortex	subclass	0.7348903505825731	0.18642508181738637	285
scvi	0.05	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	class	0.48204334835494395	0.2199668578896408	285
scvi	0.05	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	family	0.6150981545602633	0.20058963534366855	285
scvi	0.05	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	global	0.611163201098831	0.19103894018938003	285
scvi	0.05	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	subclass	0.39680785348113073	0.22372473669006643	285
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.7804457757063287	0.22495079873268875	285
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8833938547846882	0.14604565137881362	285
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.913175433294119	0.08528595906637411	285
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6715732993054544	0.221077615948389	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.8335261630757895	0.1761255482828222	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.882951882244397	0.1536517642098822	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9201594317656514	0.08363975954258977	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.638448849706919	0.1993941283523473	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.7636909564263893	0.1925612486957567	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.8456341830140168	0.1563737119551504	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.8776108813253963	0.09907304748450503	285
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.5953361368291633	0.2207502357983938	285
scvi	0.05	whole cortex	class	0.8325799272115667	0.16298530615326207	285
scvi	0.05	whole cortex	family	0.8822476640771868	0.14643644878429374	285
scvi	0.05	whole cortex	global	0.9168573634037308	0.07427218048358479	285
scvi	0.05	whole cortex	subclass	0.7348903505825731	0.18642508181738648	285
scvi	0.1	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	class	0.48204334835494395	0.21996685788964077	285
scvi	0.1	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	family	0.6150981545602633	0.20058963534366858	285
scvi	0.1	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	global	0.611163201098831	0.19103894018938009	285
scvi	0.1	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	subclass	0.39680785348113073	0.2237247366900663	285
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.7804409555645514	0.2249470131540508	285
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8833874582912118	0.14603981300290964	285
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.9131723473930877	0.0852879021762019	285
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6715710462049623	0.221073383707481	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.8334241742898156	0.1760960113816013	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.8828017215785965	0.15365890128119136	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9199599635592908	0.08375563898147559	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.6382985068065584	0.19935432289746133	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.7634697581925917	0.19258113452170567	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.8453733164268693	0.15640062463360796	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.877282232787414	0.0991642867950084	285
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.5951552692327511	0.2207589332175406	285
scvi	0.1	whole cortex	class	0.8321819971560316	0.16306071616658155	285
scvi	0.1	whole cortex	family	0.881566511439148	0.14670176413049782	285
scvi	0.1	whole cortex	global	0.9159647955826087	0.0750679354597091	285
scvi	0.1	whole cortex	subclass	0.7344528375233832	0.18648651380116604	285
scvi	0.15	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	class	0.48204334835494395	0.2199668578896408	285
scvi	0.15	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	family	0.6150981545602633	0.2005896353436685	285
scvi	0.15	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	global	0.611163201098831	0.19103894018937992	285
scvi	0.15	Adult mouse cortical cell taxonomy revealed by single cell transcriptomics	subclass	0.39680785348113073	0.22372473669006648	285
scvi	0.15	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.7785569068262914	0.2250278280915827	285
scvi	0.15	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8808345121407934	0.14594509404725348	285
scvi	0.15	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.9106856995475803	0.0855923067997859	285
scvi	0.15	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.669515944265297	0.22118831294825286	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.8256331022826249	0.1789893441867524	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.8739282855007825	0.15768388709205994	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9102953746382516	0.09055947722638942	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.6308502640336605	0.19860671073049238	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.7481538750280318	0.19650218095022975	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.8275219862340113	0.16087153474470267	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.8584340519721437	0.10931473597013922	285
scvi	0.15	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.5827647676641786	0.22185287924641453	285
scvi	0.15	whole cortex	class	0.8176685459563484	0.17094517038943755	285
scvi	0.15	whole cortex	family	0.8642397837197437	0.1550759075042474	285
scvi	0.15	whole cortex	global	0.893171584881248	0.09577222139022179	285
scvi	0.15	whole cortex	subclass	0.7206169223088796	0.1908678640616723	285
