study	key	metric	mean	std
CMC	class	macro_f1	0.9471659539522496	0.05642612893309734
CMC	class	macro_precision	0.965258083420658	0.03982724361653814
CMC	class	macro_recall	0.9536615972680101	0.05283513264294794
CMC	class	micro_f1	0.9784999999999999	0.022400171355765927
CMC	class	micro_precision	0.9784999999999999	0.022400171355765927
CMC	class	micro_recall	0.9784999999999999	0.022400171355765927
CMC	class	overall_accuracy	0.9784999999999999	0.022400171355765927
CMC	class	weighted_f1	0.9801577657616045	0.020301123359253992
CMC	class	weighted_precision	0.9872170165604243	0.014512671906642814
CMC	class	weighted_recall	0.9784999999999999	0.022400171355765927
CMC	family	macro_f1	0.9989664135446235	0.005660049279196712
CMC	family	macro_precision	0.9987346242844964	0.006111825262666573
CMC	family	macro_recall	0.9992171527014463	0.005350763186703213
CMC	family	micro_f1	0.9993000000000001	0.0029318866956210086
CMC	family	micro_precision	0.9993000000000001	0.0029318866956210086
CMC	family	micro_recall	0.9993000000000001	0.0029318866956210086
CMC	family	overall_accuracy	0.9993000000000001	0.0029318866956210086
CMC	family	weighted_f1	0.9993037299445815	0.0029199575772531077
CMC	family	weighted_precision	0.9993222049689442	0.002861516205743733
CMC	family	weighted_recall	0.9993000000000001	0.0029318866956210086
CMC	subclass	macro_f1	0.895144152796946	0.08070776684692896
CMC	subclass	macro_precision	0.9585515473922492	0.04629571717897707
CMC	subclass	macro_recall	0.9017150214196122	0.07420894560935025
CMC	subclass	micro_f1	0.9667	0.027415803154864207
CMC	subclass	micro_precision	0.9667	0.027415803154864207
CMC	subclass	micro_recall	0.9667	0.027415803154864207
CMC	subclass	overall_accuracy	0.9667	0.027415803154864207
CMC	subclass	weighted_f1	0.9691580713194797	0.02568812700545134
CMC	subclass	weighted_precision	0.98693844418672	0.013196142838065106
CMC	subclass	weighted_recall	0.9667	0.027415803154864207
DevBrain	class	macro_f1	0.9300823427087953	0.0899166484439677
DevBrain	class	macro_precision	0.9418511163424322	0.07245052375231678
DevBrain	class	macro_recall	0.9494142834197924	0.07231180035257724
DevBrain	class	micro_f1	0.9662499999999999	0.03344149119482162
DevBrain	class	micro_precision	0.9662499999999999	0.03344149119482162
DevBrain	class	micro_recall	0.9662499999999999	0.03344149119482162
DevBrain	class	overall_accuracy	0.9662499999999999	0.03344149119482162
DevBrain	class	weighted_f1	0.9687617542467953	0.03346825990544943
DevBrain	class	weighted_precision	0.980250751056789	0.02161926716533757
DevBrain	class	weighted_recall	0.9662499999999999	0.03344149119482162
DevBrain	family	macro_f1	1.0	0.0
DevBrain	family	macro_precision	1.0	0.0
DevBrain	family	macro_recall	1.0	0.0
DevBrain	family	micro_f1	1.0	0.0
DevBrain	family	micro_precision	1.0	0.0
DevBrain	family	micro_recall	1.0	0.0
DevBrain	family	overall_accuracy	1.0	0.0
DevBrain	family	weighted_f1	1.0	0.0
DevBrain	family	weighted_precision	1.0	0.0
DevBrain	family	weighted_recall	1.0	0.0
DevBrain	subclass	macro_f1	0.8789740397724168	0.09464575943046935
DevBrain	subclass	macro_precision	0.945353081387168	0.05544662544380367
DevBrain	subclass	macro_recall	0.892977104405257	0.07792636591117125
DevBrain	subclass	micro_f1	0.946875	0.03700788204333414
DevBrain	subclass	micro_precision	0.946875	0.03700788204333414
DevBrain	subclass	micro_recall	0.946875	0.03700788204333414
DevBrain	subclass	overall_accuracy	0.946875	0.03700788204333414
DevBrain	subclass	weighted_f1	0.9504611719029847	0.04075026578552134
DevBrain	subclass	weighted_precision	0.9803265947288717	0.021003786538060648
DevBrain	subclass	weighted_recall	0.946875	0.03700788204333414
GSE211870	class	macro_f1	0.9939913388798045	0.0073969008158896
GSE211870	class	macro_precision	0.9956746031746032	0.0062899016035156755
GSE211870	class	macro_recall	0.9927696078431373	0.011989779224151986
GSE211870	class	micro_f1	0.995	0.005773502691896263
GSE211870	class	micro_precision	0.995	0.005773502691896263
GSE211870	class	micro_recall	0.995	0.005773502691896263
GSE211870	class	overall_accuracy	0.995	0.005773502691896263
GSE211870	class	weighted_f1	0.9949749377369679	0.005804161842527179
GSE211870	class	weighted_precision	0.9952063492063492	0.005539113992746657
GSE211870	class	weighted_recall	0.995	0.005773502691896263
GSE211870	family	macro_f1	0.9963013542733584	0.007397291453283207
GSE211870	family	macro_precision	0.9944444444444445	0.011111111111111025
GSE211870	family	macro_recall	0.9983660130718954	0.0032679738562092033
GSE211870	family	micro_f1	0.9975	0.004999999999999989
GSE211870	family	micro_precision	0.9975	0.004999999999999989
GSE211870	family	micro_recall	0.9975	0.004999999999999989
GSE211870	family	overall_accuracy	0.9975	0.004999999999999989
GSE211870	family	weighted_f1	0.9975307272106522	0.00493854557869579
GSE211870	family	weighted_precision	0.9976666666666667	0.004666666666666723
