key	method_display	reference	subsample_ref	mean_f1	n_celltypes	total_duration_hrs	total_memory_gb	pareto
subclass	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.860413415775892	23	0.04043939203354297	0.0204016804245283	TRUE
subclass	scVI	whole cortex	500	0.8603242629755152	23	0.04043939203354297	0.0204016804245283	TRUE
subclass	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.8589035856996163	23	0.03999322851153039	0.0204016804245283	TRUE
subclass	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.856516482787811	23	0.08158856394129976	0.036083984375	FALSE
subclass	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.8553729417031073	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	scVI	whole cortex	50	0.853497274621889	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	scVI	Dissection Anterior cingulate cortex ACC	100	0.8530099008275704	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.8525315540056667	23	0.08158856394129976	0.036083984375	FALSE
subclass	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.8509730292470294	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	scVI	whole cortex	100	0.8505057906798329	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	scVI	Dissection Primary auditory cortexA1	100	0.8496330669704432	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.84745508538722	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.8472876757441643	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	whole cortex	500	0.846791693113466	23	0.16130346960167713	0.03248046875	FALSE
subclass	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.8467050660064889	23	0.16130346960167713	0.03248046875	FALSE
subclass	scVI	Dissection Primary visual cortexV1	100	0.8453222446309084	23	0.03999322851153039	0.0204016804245283	FALSE
