method	mean	std	reference	key	model	contrast	FDR
scvi	0.9102066403663082	0.07971937945107364	Dissection Anterior cingulate cortex ACC	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Anterior cingulate cortex ACC]:method[scvi]	2.8604289438478668e-12
seurat	0.9012024384880756	0.08568406941642853	Dissection Anterior cingulate cortex ACC	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Anterior cingulate cortex ACC]:method[scvi]	2.8604289438478668e-12
scvi	0.8699343354020754	0.1071287567194358	Dissection Dorsolateral prefrontal cortex DFC	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Dorsolateral prefrontal cortex DFC]:method[scvi]	3.475848062207321e-06
seurat	0.8736006861248449	0.0896932786902961	Dissection Dorsolateral prefrontal cortex DFC	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Dorsolateral prefrontal cortex DFC]:method[scvi]	3.475848062207321e-06
scvi	0.904890111777576	0.08622077345431436	Dissection Primary auditory cortexA1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary auditory cortexA1]:method[scvi]	0.3916898819583032
seurat	0.9038887170478388	0.08146827880554346	Dissection Primary auditory cortexA1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary auditory cortexA1]:method[scvi]	0.3916898819583032
scvi	0.9064825584457223	0.0852284392442847	Dissection Primary somatosensory cortex S1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary somatosensory cortex S1]:method[scvi]	0.0055810781328822
seurat	0.9032326905431564	0.08265891889353233	Dissection Primary somatosensory cortex S1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary somatosensory cortex S1]:method[scvi]	0.0055810781328822
scvi	0.9104570106541594	0.07707294522415666	Dissection Primary visual cortexV1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary visual cortexV1]:method[scvi]	0.0188668916237023
seurat	0.9079905652663738	0.08362331594388839	Dissection Primary visual cortexV1	class	weighted_f1 ~ study + reference + method + reference:method	reference[Dissection Primary visual cortexV1]:method[scvi]	0.0188668916237023
scvi	0.916530075649629	0.07331126875030917	Human Multiple Cortical Areas SMART-seq	class	weighted_f1 ~ study + reference + method + reference:method	reference[Human Multiple Cortical Areas SMART-seq]:method[scvi]	2.1298738725582625e-23
seurat	0.9038413431801817	0.08899784325017948	Human Multiple Cortical Areas SMART-seq	class	weighted_f1 ~ study + reference + method + reference:method	reference[Human Multiple Cortical Areas SMART-seq]:method[scvi]	2.1298738725582625e-23
scvi	0.9094538408998613	0.08074039978960319	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	class	weighted_f1 ~ study + reference + method + reference:method	reference[Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD]:method[scvi]	0.0033084409823993
seurat	0.9067361889806916	0.08416432528947905	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	class	weighted_f1 ~ study + reference + method + reference:method	reference[Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD]:method[scvi]	0.0033084409823993
scvi	0.9076108851162268	0.08338424928604847	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	class	weighted_f1 ~ study + reference + method + reference:method	reference[Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD]:method[scvi]	3.893001645151695e-08
seurat	0.9020737906163236	0.08538730344129276	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	class	weighted_f1 ~ study + reference + method + reference:method	reference[Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD]:method[scvi]	3.893001645151695e-08
scvi	0.9058909644179403	0.08682309031884818	angular gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[angular gyrus]:method[scvi]	0.2193660108502577
seurat	0.9041032844802196	0.08523527655257161	angular gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[angular gyrus]:method[scvi]	0.2193660108502577
scvi	0.9102066403663082	0.07971937945107373	anterior cingulate cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[anterior cingulate cortex]:method[scvi]	1.720513517487585e-18
seurat	0.8989075769067313	0.08562930097900509	anterior cingulate cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[anterior cingulate cortex]:method[scvi]	1.720513517487585e-18
scvi	0.7774121104296012	0.13106689317836023	anterior cingulate gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[anterior cingulate gyrus]:method[scvi]	0.0
seurat	0.842492162204271	0.11958412036582707	anterior cingulate gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[anterior cingulate gyrus]:method[scvi]	0.0
scvi	0.9098910637669277	0.08066492484750477	dorsolateral prefrontal cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[dorsolateral prefrontal cortex]:method[scvi]	7.857540753892239e-09
seurat	0.9039225662391062	0.08464116027679232	dorsolateral prefrontal cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[dorsolateral prefrontal cortex]:method[scvi]	7.857540753892239e-09
scvi	0.9075314629417187	0.08434386203130746	middle temporal gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[middle temporal gyrus]:method[scvi]	7.862867949909655e-12
seurat	0.8996293064599141	0.08517839184864508	middle temporal gyrus	class	weighted_f1 ~ study + reference + method + reference:method	reference[middle temporal gyrus]:method[scvi]	7.862867949909655e-12
scvi	0.9058074957922851	0.08569085532936531	primary auditory cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[primary auditory cortex]:method[scvi]	2.8837554563746333e-05
seurat	0.9005989676102045	0.08209967540528974	primary auditory cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[primary auditory cortex]:method[scvi]	2.8837554563746333e-05
scvi	0.8804928426727735	0.08006099938083078	primary motor cortex	class	weighted_f1 ~ study + reference + method + reference:method	reference[primary motor cortex]:method[scvi]	7.467651621201961e-25
