"contrast"	"odds.ratio"	"SE"	"df"	"null"	"z.ratio"	"p.value"
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat"	1.29602327157326	0.0759652071977973	Inf	1	4.42386146250526	0.0005967940267807
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / BrainAgingSpatialAtlas snRNAseq seurat"	2.06959654650369	0.123842803405484	Inf	1	12.1551566135797	0
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat)"	1.24091163608181	0.0724532401275697	Inf	1	3.69681445110577	0.0117576413042517
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat)"	1.18266480103495	0.0697311303209771	Inf	1	2.84544230500275	0.161122284783075
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / whole cortex seurat"	2.40716821332883	0.147094925181764	Inf	1	14.37561099573	0
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.911175693388861	0.0589357324192768	Inf	1	-1.43812832621598	0.956087805960775
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	1.50268721361837	0.0991255885079408	Inf	1	6.17375252904339	4.38982278305744e-08
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / BrainAgingSpatialAtlas snRNAseq scvi"	4.64724506127451	0.329603015704234	Inf	1	21.660737716232	0
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.67653804371635	0.108437174645215	Inf	1	7.98913423845894	2.51021425867748e-13
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.58397668018028	0.102014367043682	Inf	1	7.14146440515968	6.100620009164e-11
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics seurat / whole cortex scvi"	1.80272546059237	0.117005590743261	Inf	1	9.07944229322748	1.54765089632747e-13
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / BrainAgingSpatialAtlas snRNAseq seurat"	1.59688224115865	0.0950477677643703	Inf	1	7.86368525182497	4.22883950079722e-13
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat)"	0.957476353472762	0.05566669029717	Inf	1	-0.747420419111252	0.999855581003317
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat)"	0.912533614924438	0.0535516267096957	Inf	1	-1.55970101572266	0.92335511512417
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / whole cortex seurat"	1.85734952923085	0.112919004326	Inf	1	10.1841038429282	1.09134923320653e-13
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.703055040271591	0.0450154533389372	Inf	1	-5.50256415265395	2.4447103724734e-06
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	1.15946005490645	0.0756441188552848	Inf	1	2.26782002976177	0.499830554769455
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / BrainAgingSpatialAtlas snRNAseq scvi"	3.58577285084791	0.250586217606918	Inf	1	18.272907629238	0
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.29360180522158	0.0826339429793191	Inf	1	4.0299718276812	0.00324289850125714
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.22218228246585	0.0777462460125298	Inf	1	3.15405877552772	0.0703765242708045
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types seurat / whole cortex scvi"	1.39096689089851	0.0891410605896772	Inf	1	5.14934232771444	1.69053581241529e-05
"BrainAgingSpatialAtlas snRNAseq seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat)"	0.59959108367192	0.0355625573917135	Inf	1	-8.6241060477082	1.04471986617227e-13
"BrainAgingSpatialAtlas snRNAseq seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat)"	0.571447030597778	0.034195805933904	Inf	1	-9.35121463263827	1.17128529097954e-13
"BrainAgingSpatialAtlas snRNAseq seurat / whole cortex seurat"	1.16310989086033	0.0719229587642751	Inf	1	2.443487237317	0.376431466133268
"BrainAgingSpatialAtlas snRNAseq seurat / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.4402673047209	0.0287969549133936	Inf	1	-12.5424201994485	0
"BrainAgingSpatialAtlas snRNAseq seurat / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	0.726077368150312	0.0483238185359398	Inf	1	-4.80956245255627	9.62066009624341e-05
"BrainAgingSpatialAtlas snRNAseq seurat / BrainAgingSpatialAtlas snRNAseq scvi"	2.24548357945679	0.158838126605906	Inf	1	11.4356586721753	0
"BrainAgingSpatialAtlas snRNAseq seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	0.81007964888067	0.0527599382427398	Inf	1	-3.23391520055236	0.0554927616561414
"BrainAgingSpatialAtlas snRNAseq seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	0.765355297319276	0.0496560571306305	Inf	1	-4.12170406604276	0.00222169848490061
"BrainAgingSpatialAtlas snRNAseq seurat / whole cortex scvi"	0.871051637401426	0.0568973468421052	Inf	1	-2.11349361102167	0.61302041776528
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat)"	0.953061254844241	0.0557184418232558	Inf	1	-0.822339394401178	0.999633996917972
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / whole cortex seurat"	1.93983853752027	0.117521804078869	Inf	1	10.9370871459692	1.15463194561016e-13
