method	cutoff	reference	key	weighted_f1_mean	weighted_f1_std	weighted_f1_count
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.699470446101593	0.16758268170170262	207
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8396134144509595	0.09363193648973575	207
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.909629094972084	0.057360323196002344	207
scvi	0.0	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6980015113133398	0.16698817361584978	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.7140787006152124	0.14962130529940218	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.8159033264349731	0.10948257980067258	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9263279922145995	0.059555530913785466	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.7042561981893282	0.14129952152202652	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.6504615819523157	0.17457862601436483	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.7472865410978982	0.1447747922264801	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.8794855927345412	0.0768596323527521	207
scvi	0.0	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.6451136976933339	0.1715954812860695	207
scvi	0.0	whole cortex	class	0.7407117152348103	0.13665712781505837	207
scvi	0.0	whole cortex	family	0.8422669140967117	0.09597309626119946	207
scvi	0.0	whole cortex	global	0.9340800762587588	0.04890249377489731	207
scvi	0.0	whole cortex	subclass	0.7304112814785133	0.1296328721770675	207
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.699470446101593	0.16758268170170262	207
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8396134144509595	0.09363193648973578	207
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.909629094972084	0.05736032319600235	207
scvi	0.05	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6980015113133398	0.16698817361584967	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.7140787006152124	0.14962130529940224	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.8159033264349731	0.10948257980067264	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9263279922145995	0.059555530913785515	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.7042561981893282	0.14129952152202643	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.6504615819523157	0.1745786260143649	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.7472865410978982	0.1447747922264801	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	global	0.8794855927345412	0.07685963235275207	207
scvi	0.05	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	subclass	0.6451136976933339	0.17159548128606955	207
scvi	0.05	whole cortex	class	0.7407117152348103	0.1366571278150584	207
scvi	0.05	whole cortex	family	0.8422669140967117	0.09597309626119942	207
scvi	0.05	whole cortex	global	0.9340800762587588	0.048902493774897256	207
scvi	0.05	whole cortex	subclass	0.7304112814785133	0.12963287217706748	207
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	class	0.6994721714294052	0.1675831686959423	207
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	family	0.8396151397787718	0.09363101156021661	207
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	global	0.9096308202998963	0.057358597029285766	207
scvi	0.1	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	subclass	0.6980032366411519	0.16698867798502895	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	class	0.7140787006152124	0.14962130529940218	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	family	0.8159033264349731	0.10948257980067262	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	global	0.9263279922145995	0.05955553091378544	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions 10x	subclass	0.7042561981893282	0.1412995215220265	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	class	0.6504367372318188	0.17456969417574195	207
scvi	0.1	Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4	family	0.7472616963774013	0.14476572337843568	207
